campaignId,campaignName,brand,asin,spend,impressions,clicks,attributed_sales,units_sold,ams_orders,method
304552683015067,AA_Studio_Monitor_AM-S1_SBV_KT,Audio Array,B0DXFPM4N2,3467.63,46261,380,0.0,0,0,L0_ads_api
349193641121961,AA_Condenser_AM-C46_SBV_KT,Audio Array,B0D3M1B4Z8,956.62,50080,104,2982.2,1,1,L0_ads_api
369067927796161,Audio Array-Catch All-Condenser -SB-PT,Audio Array,B0B4DPX2J2,10659.8067,76870,539,39290.35,16,15,L0_ads_api
369067927796161,Audio Array-Catch All-Condenser -SB-PT,Audio Array,B0D3M1B4Z8,10659.8067,76870,539,39290.35,16,15,L0_ads_api
369067927796161,Audio Array-Catch All-Condenser -SB-PT,Audio Array,B0FF9R3GKK,10659.8067,76870,539,39290.35,16,15,L0_ads_api
425771946925486,Audio Array-B0BLJVJ2GN-AA 05 Suspension-SB-PT,Audio Array,B0BLJVJ2GN,6728.3267,56363,425,27283.9,24,23,L0_ads_api
425771946925486,Audio Array-B0BLJVJ2GN-AA 05 Suspension-SB-PT,Audio Array,B0CF5R3V95,6728.3267,56363,425,27283.9,24,23,L0_ads_api
425771946925486,Audio Array-B0BLJVJ2GN-AA 05 Suspension-SB-PT,Audio Array,B0B4G8PH2P,6728.3267,56363,425,27283.9,24,23,L0_ads_api
447303007193336,Audio Array-B0CKHVHVQ1-AM W45 Wireless-SBV-KT-Phrase,Audio Array,B0CKHVHVQ1,15848.95,200103,1077,60209.32,13,13,L0_ads_api
450290886134310,Audio Array-B0B4DPX2J2-Condenser AM C1-SBV-KT-Exact/Phrase,Audio Array,B0B4DPX2J2,29497.04,258534,1517,81516.14,40,40,L0_ads_api
450855198513718,Audio Array-B0BPLZ5CGV-AI 04 Audio Interface-SBV -PT,Audio Array,B0BPLZ5CGV,23333.2,343712,2568,95994.88,27,27,L0_ads_api
547926719061980,Audio Array-B0DXFPM4N2-Studio Monitor- SBV-CT,Audio Array,B0DXFPM4N2,13927.88,92724,1205,62703.38,10,10,L0_ads_api
